txn.chargeStationCity,txn.chargePointId,date,day_of_the_week,Total_amount_charged,txn.deliveredWh
Chennai,mq18481,2022-03-27,Sunday,19.3438,7079
Chennai,op18481,2022-03-27,Sunday,37.7692,12182
Mysore,uy26932,2022-03-27,Sunday,20.2622,5680
Mysore,yt26932,2022-03-27,Sunday,27.962,11891
Bangalore,ga23521,2022-03-28,Monday,15.99,5795
Bangalore,qw23521,2022-03-28,Monday,10.332,3718
Chennai,mq18481,2022-03-28,Monday,7.7736,4536
Chennai,op18481,2022-03-28,Monday,9.9056,4863
Mysore,uy26932,2022-03-28,Monday,9.815399999999999,2263
Mysore,yt26932,2022-03-28,Monday,9.544799999999999,2751
Bangalore,ga23521,2022-03-29,Tuesday,28.7082,9478
Bangalore,qw23521,2022-03-29,Tuesday,30.3236,13095
Chennai,mq18481,2022-03-29,Tuesday,38.4826,12751
Chennai,op18481,2022-03-29,Tuesday,11.4062,4681
Mysore,uy26932,2022-03-29,Tuesday,37.2772,10553
Mysore,yt26932,2022-03-29,Tuesday,46.3628,14366
Bangalore,ga23521,2022-03-30,Wednesday,14.0138,4425
Bangalore,qw23521,2022-03-30,Wednesday,15.3094,4544
Chennai,mq18481,2022-03-30,Wednesday,9.9876,4414
Chennai,op18481,2022-03-30,Wednesday,9.02,2999
Mysore,uy26932,2022-03-30,Wednesday,22.6074,10456
Mysore,yt26932,2022-03-30,Wednesday,16.2688,7640
Bangalore,ga23521,2022-03-31,Thursday,17.7202,7183
Bangalore,qw23521,2022-03-31,Thursday,14.4074,6865
Chennai,mq18481,2022-03-31,Thursday,31.447,11865
Chennai,op18481,2022-03-31,Thursday,20.992,5742
Mysore,uy26932,2022-03-31,Thursday,14.7026,3706
Mysore,yt26932,2022-03-31,Thursday,45.0754,12575
